[CV_ERROR_CODE]
 0 	= 정상
 1	= MAIN EMER 버튼 눌림
 2	= MOTOR 과부하(OVERLOAD)
 3	= OP EMER 버튼 눌림
 4	= OP DC POWER OFF
 5	= INVERTER ALARM
10	= 구동시간 초과(OVERTIME)
11	= DATA 있는데, SENSOR 감지 안됨
12	= DATA 없는데, SENSOR 감지 됨
18	= 입고 모드 중 출고 화물 있음
19	= 출고 모드 중 입고 화물 있음
26	= DOOR OPEN 이상
27	= DOOR CLOSE 이상
33	= CENTERING 이상(후진)
38	= LOW SENSOR 감지 이상
39	= MIDDLE SENSOR 감지 이상
40	= HIGH SENSOR 감지 이상
46	= CLAMP 이상(전진)
47	= CLAMP 이상(후진)
55	= 좌측 OVERSIZE
56	= 상부 OVERSIZE
57	= 우측 OVERSIZE
58	= 전면돌출
59	= 후면돌출
71	= LIFTER 상승 이동 시간 초과
72	= LIFTER 하강 이동 시간 초과
90	= 상단 비상 감지 됨
91	= 하단 비상 감지 됨
94	= 안전 SENSOR 감지 됨
95	= 공트레이 입고조건 불일치
96	= 방화셧타 감지됨
999 	= 통신두절

[1Group PLC]
0	=	정상
1	=	[M5001]_
2	=	[M5002]_
3	=	[M5003]_
4	=	[M5004]_
5	=	[system][emg   ][stop  ][switch]
6	=	[M5006]_
10	=	[ST.10a][emg   ][stop  ][switch]
11	=	[ST.11a][Convey][F/B   ][      ]
12	=	[ST.11b][Divert][F/B   ][      ]
13	=	[ST.12a][Convey][F/B   ][      ]
14	=	[ST.13a][Convey][F/B   ][      ]
15	=	[ST.13b][Divert][F/B   ][      ]
16	=	[ST.14a][Convey][F/B   ][      ]
17	=	[ST.15a][Convey][F/B   ][      ]
18	=	[ST.16a][Convey][F/B   ][      ]
19	=	[ST.16b][Divert][F/B   ][      ]
20	=	[ST.17a][Convey][F/B   ][      ]
21	=	[ST.17b][Divert][F/B   ][      ]
22	=	[ST.1Aa][Convey][F/B   ][      ]
23	=	[11->12][caLL  ][timOvr][aLarm ]
24	=	[13->14][caLL  ][timOvr][aLarm ]
25	=	[14->15][caLL  ][timOvr][aLarm ]
26	=	[15->16][caLL  ][timOvr][aLarm ]
27	=	[1A->16][caLL  ][timOvr][aLarm ]
28	=	[16->1A][caLL  ][timOvr][aLarm ]
29	=	[16->17][caLL  ][timOvr][aLarm ]
40	=	[ST.20 ][emg   ][stop  ][switch]
